"lang"
{
	"Language"		"Russian"
	"Tokens"
	{
		"addon_game_name"			"Люди"
		"DOTA_GoodGuys"	"Люди"
		"DOTA_BadGuys"	"Демоны"
		"Dota_shared_content_available"		""

		"DOTA_Tooltip_ability_downpage"							"Следующие"
		"DOTA_Tooltip_ability_uppage"							"Предыдущие"
		"DOTA_Tooltip_ability_common_sell"						"Продать"
		"DOTA_Tooltip_ability_common_sell_Description"						"Возвращает половину золота."
		"DOTA_Tooltip_ability_upgradeTolv4"						"Повышение уровня"
		"DOTA_Tooltip_ability_upgradeTolv4_Description"						"Нужно больше зданий"
		"DOTA_Tooltip_ability_common_split"						"Разделение"
		"DOTA_Tooltip_ability_farmer_blink"						"Блинк"
		"DOTA_Tooltip_ability_common_gx"						"Проверить подвиги"
		"DOTA_Tooltip_ability_creep_reborn"						"Перерождение"
		"DOTA_Tooltip_ability_seeres"							"Проверить Ресурсы"
		"DOTA_Tooltip_ability_common_gifted"							"Сила богов"
		"DOTA_Tooltip_ability_common_gifted_Description"				"Эта способность даёт герою возможность повысить уровень, когда он убивает юнита."
		"game_info_tip01"					"Вор может выкидывать золото нажатием Space"
		"game_info_tip02"					"Зажмите ALT и кликайте на +10, <br>чтобы перекидывать сразу 100 золота."
		"game_info_tip03"					"С помощью стрелок на клавиатуре вы можете открывать и закрывать двери (выход юнитов)."
		"game_info_tip04"					"Я надеюсь что вам понравилась моя карта. <br>Пожалуйста, если это так, оцените этот мод после завершения матча."
		"no_enough_gold"					"Не хватает золота"
		"no_enough_food"					"Не хватает еды"
		"no_enough_wood"					"Не хватает дерева"
		"playernum"							"Текущее количество игроков:"
		"addextragold"						" Получение дополнительного золота:"
		"nextwave"							"Следующая волна: %quest_current_value%second"
		"wavenum"							"Нет. %quest_current_value%"
		"wood"								"Дерево"
		"still"								" всё еще "
		"toupgrade"							" для апгрейда "
		"name"								"Игрок"
		"kill"								"Убийств"
		"jiaoyi"							"Трейд"
		"gold"								"Золото"
		"food_and"							"еда и"
		"youhave"							"теперь у вас "
		"your_unit"							"эта башня "
		"degongxunwei"						" имеет подвигов:"
		"sy_life"							"Осталось Жизней"
		"killhero"							"убил одного героя"
		"award"								"награда"
		"gameInfo"							"Нажмите Space, чтобы начать выкидывать деньги. Используйте клавишу ALT, чтобы скидывать 100 золота вместо 10."
		"sure"								"Конечно"
		"food"								"Еда"
		"givegold"						"Вы передали "
		"getgold"						"Вы получили "
		"from"							"от"
		"to"							"игроку "
		"wavegold"						"Вы получили удвоенную награду перед волной: "
		"gethuilu"						"Вы слаб. Получите сполна от Афины: "
		"diff_selected"					"Хост выбрал "
		"diff"							"Выберите сложность игры"
		"diff1"							"1 (стандарт)"
		"diff2"							"2 (1.5x здоровья)"
		"diff3"							"3 (1.5x защиты)"
		"diff4"							"4 (2x здоровья)"
		"diff5"							"5 (2x защиты)"
		"diff6"							"6 (2.5x здоровья)"
		"diff7"							"7 (2.5x защиты)"
		"diff8"							"8 (Сложность, которая даёт быстрые улучшения, но враги имеют в 2 раза больше защиты и здоровья.)"
		"need"							"нужно"
		"map_attention"					"at CSUST"
		"opened"							"открыта"
		"closed"							"закрыта"
		"chuguaikou"						"Дверь"
		"cantcloseanymore"					"Не возмонжо закрыть ни одну из дверей."
		//youxia
		"youxia1"							"Лучник"
		"youxia2"							"Стрелок Души"
		"youxia3"							"Стрелок с Ножами"
		"youxia4"							"Башня Правления"
		"youxia5"							"Сильный Стрелок"
		"youxia6"							"Стрелок Ледянных Стрел"
		"youxia7"							"Сильный Стрелок Огня"
		"youxia8"							"Башня Дождя из Огня"
		"youxia9"							"Меткий Стрелок"
		"youxia10"							"Нага Рейнджер"
		"youxia11"							"Ультра Имба"

		"youxia1_2"							"Лучник"
		"youxia2_2"							"Стрелок Души"
		"youxia3_2"							"Стрелок с Ножами"
		"youxia4_2"							"Башня Правления"
		"youxia5_2"							"Сильный Стрелок"
		"youxia6_2"							"Стрелок Ледянных Стрел"
		"youxia7_2"							"Сильный Стрелок Огня"
		"youxia8_2"							"Башня Дождя из Огня"
		"youxia9_2"							"Меткий Стрелок"
		"youxia10_2"							"Нага Рейнджер"

		"youxia1_3"							"Лучник"
		"youxia2_3"							"Стрелок Души"
		"youxia3_3"							"Стрелок с Ножами"
		"youxia4_3"							"Башня Правления"
		"youxia5_3"							"Сильный Стрелок"
		"youxia6_3"							"Стрелок Ледянных Стрел"
		"youxia7_3"							"Сильный Стрелок Огня"
		"youxia8_3"							"Башня Дождя из Огня"
		"youxia9_3"							"Меткий Стрелок"
		"youxia10_3"							"Нага Рейнджерr"

		"youxia7_4"							"Сильный Стрелок Огня"
		"youxia8_4"							"Башня Дождя из Огня"
		"youxia10_4"							"Нага Рейнджерr"
		//<font color='#05A900'>1 еда</font><Br>
		"DOTA_Tooltip_ability_youxia_tower1"		"Построить Лучника"
		"DOTA_Tooltip_ability_youxia_tower1_Description"		"<font color='#E6DB74'>120 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Основная оборонительная башня, имеет способности стрельбы из лука по нескольким целям."
		"DOTA_Tooltip_ability_youxia_tower2"		"build soul striker"
		"DOTA_Tooltip_ability_youxia_tower2_Description"		"<font color='#E6DB74'>300 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Основная оборонительная башня, имеет способности стрельбы по нескольким целям и Черную стрелу."
		"DOTA_Tooltip_ability_youxia_tower3"		"build knife wheel striker"
		"DOTA_Tooltip_ability_youxia_tower3_Description"		"<font color='#E6DB74'>500 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Основная оборонительная башня, имеет способности стрельбы по нескольким целям и Колесница ножей."
		"DOTA_Tooltip_ability_youxia_tower4"		"build Ruling the banshee "
		"DOTA_Tooltip_ability_youxia_tower4_Description"		"<font color='#E6DB74'>800 золота</font><Br><font color='#901A1D'>2 еды</font><Br>Основная оборонительная башня, имеет способность стрельбы по нескольким целям и способность Смог."
		"DOTA_Tooltip_ability_youxia_tower5"		"build Senior striker "
		"DOTA_Tooltip_ability_youxia_tower5_Description"		"<font color='#E6DB74'>1200 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Intermediate defensive buildings, can learn to intermediate archery skills <Br><font color='#0967C6'>need Archer LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower6"		"build Ice arrow shooter "
		"DOTA_Tooltip_ability_youxia_tower6_Description"		"<font color='#E6DB74'>2500 золота</font><Br><font color='#901A1D'>2 еды</font><Br>Intermediate defensive buildings, can learn to intermediate archery and ice arrow skills<Br><font color='#0967C6'>need Soul Shooter LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower7"		"build Strong Fire shooter"
		"DOTA_Tooltip_ability_youxia_tower7_Description"		"<font color='#E6DB74'>3500 золота</font><Br><font color='#901A1D'>3 еды</font><Br>Intermediate defensive buildings, can learn to intermediate archery and fire up skills<Br><font color='#0967C6'>need Knife wheel striker LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower8"		"build Rain of fire experts"
		"DOTA_Tooltip_ability_youxia_tower8_Description"		"<font color='#E6DB74'>5000 золота</font><Br><font color='#901A1D'>1 еда</font><Br>Intermediate defensive buildings, can learn skills to intermediate archery and flame rain.<Br><font color='#0967C6'>need Ruling the banshee LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower9"		"build sharpshooter"
		"DOTA_Tooltip_ability_youxia_tower9_Description"		"<font color='#E6DB74'>3600 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Advanced defensive structures, to learn advanced archery skills<Br><font color='#0967C6'>need Senior striker LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower10"		"build Naga ranger"
		"DOTA_Tooltip_ability_youxia_tower10_Description"		"<font color='#E6DB74'>10000 золота</font><Br><font color='#901A1D'>4 еды</font><Br>Advanced defensive structures, to learn advanced archery and lightning shield skills<Br><font color='#0967C6'>need Ice arrow shooter LV3</font>"
		"DOTA_Tooltip_ability_youxia_tower11"		"build Hou yi"
		"DOTA_Tooltip_ability_youxia_tower11_Description"		"<font color='#E6DB74'>15000 золота</font><Br><font color='#901A1D'>4 food</font><Br><font color='#05A900'>10 wood</font><Br>The ultimate defensive buildings, can learn god archery and frozen ball skills<Br><font color='#0967C6'>need sharpshooterLV3</font>"

		"DOTA_Tooltip_ability_youxia_duochongjian1"				"Primary archery"
		"DOTA_Tooltip_ability_youxia_duochongjian1_Description"		"Can hit multiple enemies"
		"DOTA_Tooltip_ability_youxia_duochongjian1_attack_count"	"AtttackCount"
		"DOTA_Tooltip_ability_youxia_duochongjian2"				"Intermediate archery"
		"DOTA_Tooltip_ability_youxia_duochongjian2_Description"		"Can hit multiple enemies"
